device_id,timestamp,power_consumption
TV,2025-04-08 21:19:04,118.18189401151619
Fan,2025-04-08 21:19:05,74.90932140923637
Air Conditioner,2025-04-08 21:19:05,1004.0701204737818
TV,2025-04-08 21:19:05,112.97223948474172
Fan,2025-04-08 21:19:06,59.95677932108217
Air Conditioner,2025-04-08 21:19:06,1320.7825948511581
TV,2025-04-08 21:19:06,121.75922299068654
Fan,2025-04-08 21:19:07,16.434910101716717
Air Conditioner,2025-04-08 21:19:07,717.6732497434891
TV,2025-04-08 21:19:07,66.50837213779059
Fan,2025-04-08 21:19:08,50.2974787371074
Air Conditioner,2025-04-08 21:19:08,920.9273753224247
TV,2025-04-08 21:19:08,91.70316430558609
Fan,2025-04-08 21:19:09,71.7706612364445
Air Conditioner,2025-04-08 21:19:09,1169.2947816638916
TV,2025-04-08 21:19:09,121.81025686716835
Fan,2025-04-08 21:19:10,67.73113924986488
TV,2025-04-08 21:19:10,66.84519451847882
Air Conditioner,2025-04-08 21:19:10,836.9593500038042
Fan,2025-04-08 21:19:11,71.43680772358277
TV,2025-04-08 21:19:11,145.83153267401718
Air Conditioner,2025-04-08 21:19:11,1160.4666518791284
Fan,2025-04-08 21:19:12,26.06728420185599
TV,2025-04-08 21:19:12,57.90787581645157
Air Conditioner,2025-04-08 21:19:12,1217.7973160834802
Fan,2025-04-08 21:19:13,56.955655304093476
TV,2025-04-08 21:19:13,58.05652887048325
Air Conditioner,2025-04-08 21:19:13,1463.1366245287672
Fan,2025-04-08 21:19:14,41.6628168744225
TV,2025-04-08 21:19:14,96.18408378610025
Air Conditioner,2025-04-08 21:19:14,1412.7734297992056
Fan,2025-04-08 21:19:15,18.1805115570898
TV,2025-04-08 21:19:15,52.46082883713423
Air Conditioner,2025-04-08 21:19:15,672.2581091454199
Fan,2025-04-08 21:19:16,62.509483602067014
TV,2025-04-08 21:19:16,87.04039428093986
Air Conditioner,2025-04-08 21:19:16,606.4370358165726
Fan,2025-04-08 21:19:17,26.12787219082545
TV,2025-04-08 21:19:17,99.01041487725604
Air Conditioner,2025-04-08 21:19:17,865.4694359325156
Fan,2025-04-08 21:19:18,27.847175608961106
TV,2025-04-08 21:19:18,87.1763256146495
Air Conditioner,2025-04-08 21:19:18,1378.8227140127074
Fan,2025-04-08 21:19:19,47.54670001678849
TV,2025-04-08 21:19:19,109.67608536044796
Air Conditioner,2025-04-08 21:19:19,712.5214429011853
Fan,2025-04-08 21:19:20,14.959384821162459
TV,2025-04-08 21:19:20,63.944162088747106
Air Conditioner,2025-04-08 21:19:20,874.3561868490492
Fan,2025-04-08 21:19:21,45.02137865299361
TV,2025-04-08 21:19:21,73.21196669730242
Air Conditioner,2025-04-08 21:19:21,1162.4481253580575
Fan,2025-04-08 21:19:22,26.929140215555766
TV,2025-04-08 21:19:22,145.16584623522425
Air Conditioner,2025-04-08 21:19:23,675.7291903888253
Fan,2025-04-08 21:19:23,59.00703168700814
TV,2025-04-08 21:19:24,146.4365573160219
Air Conditioner,2025-04-08 21:19:24,746.538816385998
Fan,2025-04-08 21:19:24,60.510733901370564
TV,2025-04-08 21:19:25,103.94449072321135
Air Conditioner,2025-04-08 21:19:25,903.1644192241541
Fan,2025-04-08 21:19:26,40.73008891634093
TV,2025-04-08 21:19:26,128.76446861379304
Air Conditioner,2025-04-08 21:19:26,1146.380113659579
Fan,2025-04-08 21:19:27,41.36623460137725
TV,2025-04-08 21:19:27,121.80918246747223
Air Conditioner,2025-04-08 21:19:27,942.6462063923361
Fan,2025-04-08 21:19:28,25.69472462457705
TV,2025-04-08 21:19:28,102.29622397091714
Air Conditioner,2025-04-08 21:19:28,682.6630342792091
Fan,2025-04-08 21:19:29,34.02084280275036
TV,2025-04-08 21:19:29,133.1251994968949
Air Conditioner,2025-04-08 21:19:29,1446.8588716571007
Fan,2025-04-08 21:19:30,32.68009603602927
TV,2025-04-08 21:19:30,144.39696505738635
Air Conditioner,2025-04-08 21:19:30,1027.0857734303286
Fan,2025-04-08 21:19:31,34.01050264839384
TV,2025-04-08 21:19:31,70.57310076843706
Air Conditioner,2025-04-08 21:19:31,992.9595128845876
Fan,2025-04-08 21:19:32,58.49582416906529
Air Conditioner,2025-04-08 21:19:32,1220.238021274542
TV,2025-04-08 21:19:32,110.34817840001176
Fan,2025-04-08 21:19:33,63.095039131764295
Air Conditioner,2025-04-08 21:19:33,892.4274809691865
TV,2025-04-08 21:19:33,75.9022535925679
Fan,2025-04-08 21:19:34,52.33675743502347
Air Conditioner,2025-04-08 21:19:34,1034.2694843626618
TV,2025-04-08 21:19:34,72.63111977523926
Fan,2025-04-08 21:19:35,50.910994524532306
Air Conditioner,2025-04-08 21:19:35,948.9777637801919
TV,2025-04-08 21:19:35,120.40473862435525
Fan,2025-04-08 21:19:36,41.436444523129765
Air Conditioner,2025-04-08 21:19:36,850.5068408402296
TV,2025-04-08 21:19:36,71.80092064943335
Fan,2025-04-08 21:19:37,30.980451195198548
Air Conditioner,2025-04-08 21:19:37,946.9145144377782
TV,2025-04-08 21:19:37,137.0532363909772
Fan,2025-04-08 21:19:38,32.41080854573399
Air Conditioner,2025-04-08 21:19:38,553.7479917260587
TV,2025-04-08 21:19:38,127.18929154386441
Fan,2025-04-08 21:19:39,45.854218392786606
Air Conditioner,2025-04-08 21:19:39,1076.1542790019864
TV,2025-04-08 21:19:39,149.2791563318789
Fan,2025-04-08 21:19:40,44.042395635656845
Air Conditioner,2025-04-08 21:19:40,1089.3886800632433
TV,2025-04-08 21:19:40,96.20290472090912
Fan,2025-04-08 21:19:41,55.536398098895084
Air Conditioner,2025-04-08 21:19:41,1060.476726651609
TV,2025-04-08 21:19:41,61.558576127801345
Fan,2025-04-08 21:19:42,15.625264017722579
Air Conditioner,2025-04-08 21:19:42,833.414119994176
TV,2025-04-08 21:19:42,101.63251036923472
Fan,2025-04-08 21:19:43,64.7686582520494
Air Conditioner,2025-04-08 21:19:43,812.9736636628502
TV,2025-04-08 21:19:43,128.91318346110234
Fan,2025-04-08 21:19:44,37.67695859915888
Air Conditioner,2025-04-08 21:19:44,1277.5284687957446
TV,2025-04-08 21:19:44,58.00281049918834
Fan,2025-04-08 21:19:45,65.0751331229473
Air Conditioner,2025-04-08 21:19:45,1167.1625949160302
TV,2025-04-08 21:19:45,82.64907769715882
Fan,2025-04-08 21:19:46,18.07723863542374
Air Conditioner,2025-04-08 21:19:46,599.8087004851482
TV,2025-04-08 21:19:46,58.05251781792269
Fan,2025-04-08 21:19:47,31.14418026370107
Air Conditioner,2025-04-08 21:19:47,1345.8383906455506
TV,2025-04-08 21:19:47,143.8316891796638
Fan,2025-04-08 21:19:48,64.13120935030447
Air Conditioner,2025-04-08 21:19:48,1056.0639550721103
TV,2025-04-08 21:19:48,129.5494619085971
Fan,2025-04-08 21:19:49,59.37024650630134
Air Conditioner,2025-04-08 21:19:49,1377.6677349481672
TV,2025-04-08 21:19:49,95.94789806776691
Fan,2025-04-08 21:19:50,43.286340631267954
Air Conditioner,2025-04-08 21:19:50,775.0865201068468
TV,2025-04-08 21:19:50,86.77993959869147
Fan,2025-04-08 21:19:51,55.40713927929066
Air Conditioner,2025-04-08 21:19:51,735.4878261852323
TV,2025-04-08 21:19:51,118.46748240277593
Fan,2025-04-08 21:19:52,74.0971709933532
Air Conditioner,2025-04-08 21:19:52,1113.2420748076902
TV,2025-04-08 21:19:52,78.31284783081794
Fan,2025-04-08 21:19:53,49.759519775522925
Air Conditioner,2025-04-08 21:19:53,1362.0470116741908
TV,2025-04-08 21:19:53,59.09160365261165
Fan,2025-04-08 21:19:54,27.09434651100597
Air Conditioner,2025-04-08 21:19:54,914.2638101256487
TV,2025-04-08 21:19:54,110.9812289806851
Fan,2025-04-08 21:19:55,28.38459122752104
Air Conditioner,2025-04-08 21:19:55,1140.7382395495943
TV,2025-04-08 21:19:55,110.64683747280108
Fan,2025-04-08 21:19:56,55.01069862111017
Air Conditioner,2025-04-08 21:19:56,1121.0559666092693
TV,2025-04-08 21:19:56,111.62849328309727
Fan,2025-04-08 21:19:57,30.741844286473448
Air Conditioner,2025-04-08 21:19:57,693.9307236490022
TV,2025-04-08 21:19:57,115.7629314218053
Fan,2025-04-08 21:19:58,22.760425696047214
Air Conditioner,2025-04-08 21:19:58,826.3577487563979
TV,2025-04-08 21:19:58,52.17647312708381
Fan,2025-04-08 21:19:59,44.27818417743931
Air Conditioner,2025-04-08 21:19:59,944.9016932092109
TV,2025-04-08 21:19:59,89.93305285850008
Fan,2025-04-08 21:20:00,40.85724352771402
Air Conditioner,2025-04-08 21:20:00,1224.798387881441
TV,2025-04-08 21:20:00,131.46651428522898
Fan,2025-04-08 21:20:01,58.27850351053229
Air Conditioner,2025-04-08 21:20:01,557.0431543112525
TV,2025-04-08 21:20:01,105.60421897706252
Fan,2025-04-08 21:20:02,19.016818515410733
Air Conditioner,2025-04-08 21:20:02,753.5704879234324
TV,2025-04-08 21:20:02,127.35959930356033
Fan,2025-04-08 21:20:03,40.86741026520403
Air Conditioner,2025-04-08 21:20:03,1480.9070522188417
TV,2025-04-08 21:20:03,97.70430966703469
Fan,2025-04-08 21:20:04,49.79357158285177
Air Conditioner,2025-04-08 21:20:04,761.1236094696462
TV,2025-04-08 21:20:04,81.53663742469259
Fan,2025-04-08 21:20:05,66.8726940176592
Air Conditioner,2025-04-08 21:20:05,1157.7859499873964
TV,2025-04-08 21:20:05,73.40191674763744
Fan,2025-04-08 21:20:06,31.515078399275623
Air Conditioner,2025-04-08 21:20:06,1176.9772222961658
TV,2025-04-08 21:20:06,132.32829617579057
Fan,2025-04-08 21:20:07,53.61092382274027
Air Conditioner,2025-04-08 21:20:07,787.5669009828562
TV,2025-04-08 21:20:07,124.71709603966413
Fan,2025-04-08 21:20:08,60.7683650792248
Air Conditioner,2025-04-08 21:20:08,703.103232717669
TV,2025-04-08 21:20:08,69.1926303958121
Fan,2025-04-08 21:20:09,44.92909469685285
Air Conditioner,2025-04-08 21:20:09,515.8157496326718
TV,2025-04-08 21:20:09,50.54545964375179
Fan,2025-04-08 21:20:10,10.860961872826053
Air Conditioner,2025-04-08 21:20:10,729.959815628666
TV,2025-04-08 21:20:10,59.73029439808306
Fan,2025-04-08 21:20:11,63.1788411169193
Air Conditioner,2025-04-08 21:20:11,892.8462209866024
TV,2025-04-08 21:20:11,108.54984576444772
Fan,2025-04-08 21:20:12,22.609433986010796
Air Conditioner,2025-04-08 21:20:12,1299.7001865123052
TV,2025-04-08 21:20:12,60.98255214519249
Fan,2025-04-08 21:20:13,70.6297764967214
Air Conditioner,2025-04-08 21:20:13,1057.042213166303
TV,2025-04-08 21:20:13,63.16512920161208
Fan,2025-04-08 21:20:14,12.881031549316118
Air Conditioner,2025-04-08 21:20:14,974.8058869229316
TV,2025-04-08 21:20:14,129.09651220039808
Fan,2025-04-08 21:20:15,17.641007478376537
Air Conditioner,2025-04-08 21:20:15,1018.9195088245881
TV,2025-04-08 21:20:15,127.98260201863405
Fan,2025-04-08 21:20:16,48.32301606145227
Air Conditioner,2025-04-08 21:20:16,771.2120233401183
TV,2025-04-08 21:20:16,114.95422335108795
Fan,2025-04-08 21:20:17,12.0220884273177
Air Conditioner,2025-04-08 21:20:17,1193.7123414817497
TV,2025-04-08 21:20:17,79.60753582683274
Fan,2025-04-08 21:20:18,13.764362674835127
Air Conditioner,2025-04-08 21:20:18,726.6993814201127
TV,2025-04-08 21:20:19,140.66431986606224
Fan,2025-04-08 21:20:19,29.871864771272687
Air Conditioner,2025-04-08 21:20:19,812.6473523111035
TV,2025-04-08 21:20:20,93.85904408718878
Fan,2025-04-08 21:20:20,26.689483885328045
Air Conditioner,2025-04-08 21:20:20,621.8407968088814
TV,2025-04-08 21:20:21,75.98071988040391
Fan,2025-04-08 21:20:21,64.64818799772318
Air Conditioner,2025-04-08 21:20:21,1280.0008604599657
TV,2025-04-08 21:20:22,53.43534563087383
Fan,2025-04-08 21:20:22,25.50706439965555
Air Conditioner,2025-04-08 21:20:22,707.1852622274009
TV,2025-04-08 21:20:23,111.11138743658762
Fan,2025-04-08 21:20:23,17.074742993014997
Air Conditioner,2025-04-08 21:20:24,964.7100381830694
TV,2025-04-08 21:20:24,119.92589594640715
Fan,2025-04-08 21:20:24,39.25682480670574
Air Conditioner,2025-04-08 21:20:25,1392.6382356991107
TV,2025-04-08 21:20:25,128.98953876345445
Fan,2025-04-08 21:20:26,33.696552588238234
Air Conditioner,2025-04-08 21:20:26,505.01033586813713
TV,2025-04-08 21:20:26,93.13219680147961
Fan,2025-04-08 21:20:27,64.80654036525405
Air Conditioner,2025-04-08 21:20:27,1022.8148146355173
TV,2025-04-08 21:20:27,52.19030421526825
Fan,2025-04-08 21:20:28,51.29631830782944
Air Conditioner,2025-04-08 21:20:28,538.2631783320853
TV,2025-04-08 21:20:28,69.06684632283219
Fan,2025-04-08 21:20:29,35.25052201807245
Air Conditioner,2025-04-08 21:20:29,701.723792675538
TV,2025-04-08 21:20:29,84.12568818330459
Fan,2025-04-08 21:20:30,43.745289823995414
Air Conditioner,2025-04-08 21:20:30,1209.5808730239983
TV,2025-04-08 21:20:30,143.68332145815597
Fan,2025-04-08 21:20:31,62.693813513666974
Air Conditioner,2025-04-08 21:20:31,656.3841058752859
TV,2025-04-08 21:20:31,76.0187106080413
Fan,2025-04-08 21:20:32,16.761551620252256
Air Conditioner,2025-04-08 21:20:32,1065.9538196229528
TV,2025-04-08 21:20:32,118.65371297412013
Fan,2025-04-08 21:20:33,48.66934332441084
Air Conditioner,2025-04-08 21:20:33,1004.0334197234943
TV,2025-04-08 21:20:33,142.74311098297198
Fan,2025-04-08 21:20:34,16.48327259457276
Air Conditioner,2025-04-08 21:20:34,609.662929426978
TV,2025-04-08 21:20:34,135.59756047810555
Fan,2025-04-08 21:20:35,69.9428916616227
Air Conditioner,2025-04-08 21:20:35,500.5932999662239
TV,2025-04-08 21:20:35,57.806361106411266
Fan,2025-04-08 21:20:36,46.65343004672598
Air Conditioner,2025-04-08 21:20:36,764.2349053654398
TV,2025-04-08 21:20:36,123.42429004350723
Fan,2025-04-08 21:20:37,51.494888895577276
Air Conditioner,2025-04-08 21:20:37,776.6014798942972
TV,2025-04-08 21:20:37,128.10327343054257
Fan,2025-04-08 21:20:38,72.20195174533191
Air Conditioner,2025-04-08 21:20:38,864.1332654201572
TV,2025-04-08 21:20:38,146.40899822682115
Fan,2025-04-08 21:20:39,42.721676185702975
Air Conditioner,2025-04-08 21:20:39,1333.243035208284
TV,2025-04-08 21:20:39,96.5441901807849
Fan,2025-04-08 21:20:40,14.387329910638332
Air Conditioner,2025-04-08 21:20:40,868.8085350592132
TV,2025-04-08 21:20:40,98.89360724333275
Fan,2025-04-08 21:20:41,16.112538753892068
Air Conditioner,2025-04-08 21:20:41,1156.336824435461
TV,2025-04-08 21:20:41,126.50055670324335
Fan,2025-04-08 21:20:42,72.17021214177397
Air Conditioner,2025-04-08 21:20:42,728.5218193729244
TV,2025-04-08 21:20:42,50.07634419863778
Fan,2025-04-08 21:20:43,46.322307848049704
Air Conditioner,2025-04-08 21:20:43,810.4679279323453
TV,2025-04-08 21:20:43,104.52882061498653
Fan,2025-04-08 21:20:44,17.568895661148265
Air Conditioner,2025-04-08 21:20:44,1379.7574968633598
TV,2025-04-08 21:20:44,79.82632929266038
Fan,2025-04-08 21:20:45,26.782416663876127
Air Conditioner,2025-04-08 21:20:45,649.8773846649865
TV,2025-04-08 21:20:45,75.41872019694074
Fan,2025-04-08 21:20:46,22.558989910593592
Air Conditioner,2025-04-08 21:20:46,706.1687308337056
TV,2025-04-08 21:20:46,91.9446230349841
Fan,2025-04-08 21:20:47,47.9037888920768
Air Conditioner,2025-04-08 21:20:47,797.9137771123129
TV,2025-04-08 21:20:47,82.8145334178952
Fan,2025-04-08 21:20:48,39.34511885953405
Air Conditioner,2025-04-08 21:20:48,855.5077892051063
TV,2025-04-08 21:20:48,50.536144599952195
Fan,2025-04-08 21:20:49,52.42755417490457
TV,2025-04-08 21:20:49,145.99396004656728
Air Conditioner,2025-04-08 21:20:49,888.8811949932501
Fan,2025-04-08 21:20:50,51.542750182395835
TV,2025-04-08 21:20:50,123.08838061832063
Air Conditioner,2025-04-08 21:20:50,1431.7407938355468
Fan,2025-04-08 21:20:51,31.40144200059019
TV,2025-04-08 21:20:51,135.45773386502609
Air Conditioner,2025-04-08 21:20:51,716.4128268820309
Fan,2025-04-08 21:20:52,31.58773238538647
TV,2025-04-08 21:20:52,72.24290651850038
Air Conditioner,2025-04-08 21:20:52,924.018017550605
Fan,2025-04-08 21:20:53,21.0118058049209
TV,2025-04-08 21:20:53,145.39067238789514
Air Conditioner,2025-04-08 21:20:53,1016.8206143439363
Fan,2025-04-08 21:20:54,50.20801312786077
TV,2025-04-08 21:20:54,129.64141780967685
Air Conditioner,2025-04-08 21:20:54,1281.5606333560345
Fan,2025-04-08 21:20:55,53.424021459070886
TV,2025-04-08 21:20:55,110.5392300409912
Air Conditioner,2025-04-08 21:20:55,1439.0396019499162
Fan,2025-04-08 21:20:56,67.6968845151562
TV,2025-04-08 21:20:56,113.64519748131993
Air Conditioner,2025-04-08 21:20:56,729.7905350033702
Fan,2025-04-08 21:20:57,23.036689667167916
TV,2025-04-08 21:20:57,115.59625391796612
Air Conditioner,2025-04-08 21:20:57,1052.3341444845037
Fan,2025-04-08 21:20:58,67.25124233689914
TV,2025-04-08 21:20:58,76.20406175262036
Air Conditioner,2025-04-08 21:20:58,1175.0646042671185
Fan,2025-04-08 21:20:59,17.364720149385285
TV,2025-04-08 21:20:59,65.10083790115098
Air Conditioner,2025-04-08 21:20:59,504.16386909427
Fan,2025-04-08 21:21:00,45.14174200243507
TV,2025-04-08 21:21:00,89.54823830146219
Air Conditioner,2025-04-08 21:21:00,530.1757300997799
Fan,2025-04-08 21:21:01,20.043145908238913
TV,2025-04-08 21:21:01,139.7807203930409
Air Conditioner,2025-04-08 21:21:01,1014.9736755487069
Fan,2025-04-08 21:21:02,22.582179803275892
TV,2025-04-08 21:21:02,101.2911929920306
Air Conditioner,2025-04-08 21:21:02,1066.8413648985245
Fan,2025-04-08 21:21:03,14.957978441487203
TV,2025-04-08 21:21:03,128.3018229664938
Air Conditioner,2025-04-08 21:21:03,1393.72465359294
Fan,2025-04-08 21:21:04,43.7113247683727
TV,2025-04-08 21:21:04,147.15656132335113
Air Conditioner,2025-04-08 21:21:04,1263.2723634438562
Fan,2025-04-08 21:21:05,27.212322839254846
TV,2025-04-08 21:21:05,138.80220170871246
Air Conditioner,2025-04-08 21:21:05,1267.3771495049368
Fan,2025-04-08 21:21:06,33.89121851888479
TV,2025-04-08 21:21:06,126.77670466535722
Air Conditioner,2025-04-08 21:21:06,1166.9853616604341
Fan,2025-04-08 21:21:07,55.73351237838408
TV,2025-04-08 21:21:07,64.11756444783954
Air Conditioner,2025-04-08 21:21:07,1394.716234949306
Fan,2025-04-08 21:21:08,15.55280872411648
TV,2025-04-08 21:21:08,80.76761004640423
Air Conditioner,2025-04-08 21:21:08,1280.933700574381
Fan,2025-04-08 21:21:09,59.78023873431857
TV,2025-04-08 21:21:09,127.55321859808615
Air Conditioner,2025-04-08 21:21:09,966.2305599246556
Fan,2025-04-08 21:21:10,63.10370708662414
TV,2025-04-08 21:21:10,122.93587229176404
Air Conditioner,2025-04-08 21:21:10,1193.7064258876762
Fan,2025-04-08 21:21:11,60.09473174036126
TV,2025-04-08 21:21:11,78.95969633546997
Air Conditioner,2025-04-08 21:21:11,947.8138526705286
Fan,2025-04-08 21:21:12,55.340717963024524
TV,2025-04-08 21:21:12,93.43291967438071
Air Conditioner,2025-04-08 21:21:12,1180.4186981466114
Fan,2025-04-08 21:21:13,44.39807328709672
TV,2025-04-08 21:21:13,108.1727853669772
Air Conditioner,2025-04-08 21:21:13,989.6608224647625
Fan,2025-04-08 21:21:14,55.84776239027233
TV,2025-04-08 21:21:14,125.25612008972702
Air Conditioner,2025-04-08 21:21:14,770.9400680554443
Fan,2025-04-08 21:21:15,30.96275196143299
TV,2025-04-08 21:21:15,147.53337644967183
Air Conditioner,2025-04-08 21:21:15,817.1256734893808
Fan,2025-04-08 21:21:16,44.16733227485179
TV,2025-04-08 21:21:16,83.80013745943467
Air Conditioner,2025-04-08 21:21:16,1038.9663704034706
Fan,2025-04-08 21:21:17,17.145865059368248
TV,2025-04-08 21:21:17,131.31021173144794
Air Conditioner,2025-04-08 21:21:17,1148.9595505985717
Fan,2025-04-08 21:21:18,56.7294964388228
TV,2025-04-08 21:21:18,92.34743940109107
Air Conditioner,2025-04-08 21:21:18,920.4715211911499
Fan,2025-04-08 21:21:19,20.53083812407143
TV,2025-04-08 21:21:19,112.97577006398663
Air Conditioner,2025-04-08 21:21:19,1170.8832866874022
Fan,2025-04-08 21:21:20,14.744154959157834
TV,2025-04-08 21:21:20,92.91848686865742
Air Conditioner,2025-04-08 21:21:20,609.0956158052138
Fan,2025-04-08 21:21:21,64.78032345899501
TV,2025-04-08 21:21:21,73.17636238727927
Air Conditioner,2025-04-08 21:21:21,581.5641549781681
Fan,2025-04-08 21:21:22,64.77006615742991
TV,2025-04-08 21:21:22,61.414936249484455
Air Conditioner,2025-04-08 21:21:22,808.0386267700485
Fan,2025-04-08 21:21:23,70.83595308639877
TV,2025-04-08 21:21:23,80.19587975679477
Air Conditioner,2025-04-08 21:21:24,905.7279867318839
Fan,2025-04-08 21:21:24,61.586732911180675
TV,2025-04-08 21:21:24,66.64331069729164
Air Conditioner,2025-04-08 21:21:25,1106.2825849817907
Fan,2025-04-08 21:21:25,70.65142000609231
TV,2025-04-08 21:21:25,101.18474661758277
Air Conditioner,2025-04-08 21:21:26,895.4832180589967
Fan,2025-04-08 21:21:26,23.3960191732268
TV,2025-04-08 21:21:26,144.10356958099746
Air Conditioner,2025-04-08 21:21:27,770.2345700476321
Fan,2025-04-08 21:21:27,55.3735625732714
TV,2025-04-08 21:21:27,136.92385078805873
Air Conditioner,2025-04-08 21:21:28,1395.1791271330385
Fan,2025-04-08 21:21:28,44.06453941551511
TV,2025-04-08 21:21:29,121.24000471710028
Air Conditioner,2025-04-08 21:21:29,1112.5646490360327
Fan,2025-04-08 21:21:30,39.36131554364013
TV,2025-04-08 21:21:30,84.19427228982835
Air Conditioner,2025-04-08 21:21:30,909.1841130601722
Fan,2025-04-08 21:21:31,61.09108895212248
TV,2025-04-08 21:21:31,91.25161981722798
Air Conditioner,2025-04-08 21:21:31,726.3549140533487
Fan,2025-04-08 21:21:32,29.927551185128074
TV,2025-04-08 21:21:32,55.78613685940926
Air Conditioner,2025-04-08 21:21:32,979.0443969783071
Fan,2025-04-08 21:21:33,13.693782674131576
TV,2025-04-08 21:21:33,54.174592571768024
Air Conditioner,2025-04-08 21:21:33,1118.7488990456104
Fan,2025-04-08 21:21:34,13.230338413514417
TV,2025-04-08 21:21:34,121.84778613627526
Air Conditioner,2025-04-08 21:21:34,1463.0848420046345
Fan,2025-04-08 21:21:35,71.35097468369014
TV,2025-04-08 21:21:35,60.05019873275166
Air Conditioner,2025-04-08 21:21:35,587.6543244090409
Fan,2025-04-08 21:21:36,32.98327738925735
TV,2025-04-08 21:21:36,109.45863018069355
Air Conditioner,2025-04-08 21:21:36,885.9011251583881
Fan,2025-04-08 21:21:37,48.98701163918857
TV,2025-04-08 21:21:37,111.23300208025987
Air Conditioner,2025-04-08 21:21:37,1146.3679438766849
Fan,2025-04-08 21:21:38,63.803817657175884
TV,2025-04-08 21:21:38,58.097073097221006
Air Conditioner,2025-04-08 21:21:38,917.4849562397617
Fan,2025-04-08 21:21:39,47.636135473523495
TV,2025-04-08 21:21:39,70.32405281025615
Air Conditioner,2025-04-08 21:21:39,946.3330938377665
Fan,2025-04-08 21:21:40,53.993591375655065
TV,2025-04-08 21:21:40,96.36539407883582
Air Conditioner,2025-04-08 21:21:40,883.7414771954118
Fan,2025-04-08 21:21:41,53.701506710548806
TV,2025-04-08 21:21:41,99.41047102074626
Air Conditioner,2025-04-08 21:21:41,613.1763777081644
Fan,2025-04-08 21:21:42,17.576521151421115
TV,2025-04-08 21:21:42,129.62999429532573
Air Conditioner,2025-04-08 21:21:42,1051.8716921552088
Fan,2025-04-08 21:21:43,32.50911341620907
TV,2025-04-08 21:21:43,138.90385850140785
Air Conditioner,2025-04-08 21:21:43,1478.828260663647
Fan,2025-04-08 21:21:44,62.12469326510106
